2,function,calls,in,0.000,seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
1,0.000,0.000,0.000,0.000,/Users/rohangarg/Documents/2020ST1/CPSC410/PerformanceVisualization/server/functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


2,function,calls,in,0.000,seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}
1,0.000,0.000,0.000,0.000,/Users/rohangarg/Documents/2020ST1/CPSC410/PerformanceVisualization/server/functioncalls.py:4(fibonacci)


4,function,calls,(2,primitive,calls) in 0.000 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
3/1,0.000,0.000,0.000,0.000,/Users/rohangarg/Documents/2020ST1/CPSC410/PerformanceVisualization/server/functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


6,function,calls,(2,primitive,calls) in 0.000 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
5/1,0.000,0.000,0.000,0.000,/Users/rohangarg/Documents/2020ST1/CPSC410/PerformanceVisualization/server/functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


10,function,calls,(2,primitive,calls) in 0.000 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
9/1,0.000,0.000,0.000,0.000,/Users/rohangarg/Documents/2020ST1/CPSC410/PerformanceVisualization/server/functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


16,function,calls,(2,primitive,calls) in 0.000 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
15/1,0.000,0.000,0.000,0.000,/Users/rohangarg/Documents/2020ST1/CPSC410/PerformanceVisualization/server/functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


26,function,calls,(2,primitive,calls) in 0.000 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
25/1,0.000,0.000,0.000,0.000,/Users/rohangarg/Documents/2020ST1/CPSC410/PerformanceVisualization/server/functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


42,function,calls,(2,primitive,calls) in 0.000 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
41/1,0.000,0.000,0.000,0.000,/Users/rohangarg/Documents/2020ST1/CPSC410/PerformanceVisualization/server/functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


68,function,calls,(2,primitive,calls) in 0.000 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
67/1,0.000,0.000,0.000,0.000,/Users/rohangarg/Documents/2020ST1/CPSC410/PerformanceVisualization/server/functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


